Area,Oxygen,Temperature,Humidity,Fire Occurrence
"Maputo, Mozambique",20,41,37,1
"Philadelphia, USA",20,33,67,0
"Abuja, Nigeria",21,15,24,0
"Lusaka, Zambia",22,16,20,0
"Anchorage, USA",22,16,59,0
"Tunis, Tunisia",20,5,83,1
"Kigali, Rwanda",20,47,73,0
"Bhubaneswar, Odisha, India",21,17,39,0
"Guwahati, India",20,44,84,0
"Denver, USA",19,48,20,1
"Maseru, Lesotho",19,18,34,0
"Buenos Aires, Argentina",18,32,18,0
"Maputo, Mozambique",18,49,32,0
"Cairo, Egypt",19,16,9,0
"Yaounde, Cameroon",20,6,75,0
"Guntur, India",21,15,92,0
"Moscow, Russia",22,45,16,0
"Jamnagar, India",20,26,12,1
"Moroni, Comoros",20,25,95,1
"Kathmandu, Nepal",22,25,24,1
"Maputo, Mozambique",18,16,40,0
"Bhopal, India",18,32,32,0
"Aligarh, India",21,23,27,0
"Sydney, Australia",20,18,14,1
"Ashgabat, Turkmenistan",22,35,75,0
"Buenos Aires, Argentina",18,43,72,1
"Guwahati, India",19,30,15,1
"Luanda, Angola",21,14,16,1
"Brasilia, Brazil",21,31,21,1
"Sao Tome, Sao Tome & Principe",21,37,12,0
"Port Blair, India",22,11,97,0
"Honolulu, USA",21,44,42,0
"Dublin, Ireland",18,27,82,0
"Maputo, Mozambique",19,25,42,0
"Gaborone, Botswana",22,23,87,0
"Stockholm, Sweden",22,31,85,0
"Moscow, Russia",18,13,20,0
"Aligarh, India",18,19,15,0
"Belgrade, Serbia",19,33,61,1
"Phoenix, USA",20,12,18,0
"Dar es Salaam, Tanzania",20,8,35,0
"Madurai, India",21,18,57,0
"Nouakchott, Mauritania",20,22,15,1
"Conakry, Guinea",18,30,73,0
"Pune, India",20,10,16,1
"Banjul, Gambia",22,35,38,0
"Denver, USA",21,19,41,1
"Bogota, Colombia",18,32,16,0
"Cairo, Egypt",20,20,95,0
"Faridabad, India",22,23,67,0
"Valletta, Malta",20,13,15,0
"Lima, Peru",19,40,29,0
"Phnom Penh, Cambodia",22,17,72,0
"Podgorica, Montenegro",19,38,67,1
"Belgrade, Serbia",20,29,88,0
"Aizawl, India",19,18,66,0
"Rajkot, India",19,41,100,0
"Yerevan, Armenia",21,38,92,0
"Washington DC, USA",21,30,98,1
